"gene_id","molregno","selectivity","toolscore","source"
5163,"1140766","0.629234556497986","5.03387645198389","bestclass_I"
5170,"1140766","0.629234556497986","5.03387645198389","bestclass_I"
51056,"40702","0.693153267927787","5.5452261434223","bestclass_I"
5592,"1311545","0.725731431393389","5.80585145114711","bestclass_I"
5593,"1311545","0.680302301211778","5.44241840969422","bestclass_I"
9252,"1311545","0.625620880342364","5.00496704273891","bestclass_I"
6093,"1311545","0.653248648940934","5.22598919152748","bestclass_I"
5729,"347722","0.727154595448079","5.81723676358463","bestclass_I"
7150,"465140","0.670787300724192","5.36629840579354","bestclass_I"
1859,"1286951","0.653514716780039","5.22811773424031","bestclass_I"
9149,"1286951","0.665921230937334","5.32736984749867","bestclass_I"
57396,"1286951","0.665921230937334","5.32736984749867","bestclass_I"
8658,"651088","0.627727249141959","5.02181799313567","bestclass_I"
80351,"651088","0.659898877908824","5.27919102327059","bestclass_I"
5972,"1783608","0.842378192501987","6.7390255400159","bestclass_I"
7010,"167995","0.634328241959574","5.07462593567659","bestclass_I"
3551,"600132","0.953350672240524","7.62680537792419","bestclass_I"
4915,"430664","0.766822497828629","6.13457998262903","bestclass_I"
2160,"1946809","0.893080908321403","7.14464726657123","bestclass_I"
440275,"568340","0.658828230806413","5.2706258464513","bestclass_I"
11113,"568340","0.634278622389211","5.07422897911368","bestclass_I"
3362,"1278902","0.63488468850335","5.0790775080268","bestclass_I"
2166,"1563326","0.71050035833974","5.68400286671792","bestclass_I"
3356,"244233","0.670521622628339","5.36417298102671","bestclass_I"
1432,"193962","1.03636110278811","8.29088882230491","bestclass_II"
8767,"33576","0.652729695901325","5.2218375672106","bestclass_II"
2580,"604615","0.686910752299724","5.49528601839779","bestclass_II"
5600,"109498","0.796246536737139","6.36997229389711","bestclass_II"
5603,"193962","0.737085978174627","5.89668782539702","bestclass_II"
6300,"167995","0.765762212244372","6.12609769795498","bestclass_II"
5602,"250","0.670728922260499","5.36583137808399","bestclass_II"
2064,"299120","0.853168133458713","6.82534506766971","bestclass_II"
1956,"1439146","0.773250351902404","6.18600281521923","bestclass_II"
25,"359195","0.900617605931288","7.20494084745031","bestclass_II"
6532,"458469","0.709080490051527","5.67264392041222","bestclass_II"
6793,"568340","0.65402004107252","5.23216032858016","bestclass_II"
2322,"371147","0.980857034683686","7.84685627746949","bestclass_II"
6790,"428508","0.926490149949921","7.41192119959937","bestclass_II"
202,"436277","0.781954890446838","6.2556391235747","bestclass_II"
9212,"436277","0.781954890446838","6.2556391235747","bestclass_II"
6795,"436277","0.740700450489105","5.92560360391284","bestclass_II"
3702,"514407","0.68210301292997","5.45682410343976","bestclass_II"
6868,"1142932","0.700078527811644","5.60062822249315","bestclass_II"
1017,"14221","0.7644384360636","6.1155074885088","bestclass_II"
2932,"78560","0.691757580522762","5.5340606441821","bestclass_II"
1025,"14366","0.747301988509029","5.97841590807223","bestclass_II"
1019,"511261","0.809920136879009","6.47936109503207","bestclass_II"
2931,"220184","0.636529403534578","5.09223522827663","bestclass_II"
5294,"1445393","0.764377196933335","6.11501757546668","bestclass_II"
2159,"344119","0.896183170393761","7.16946536315009","bestclass_II"
3791,"276734","0.915586032621237","7.3246882609699","bestclass_II"
2321,"568338","0.80632265575217","6.45058124601736","bestclass_II"
3815,"568338","1.0420099817817","8.33607985425361","bestclass_II"
5156,"24798","0.79469073200032","6.35752585600256","bestclass_II"
1436,"573133","0.849891964882069","6.79913571905656","bestclass_II"
2324,"438153","0.730721640776019","5.84577312620815","bestclass_II"
5159,"24798","0.79469073200032","6.35752585600256","bestclass_II"
2147,"408987","0.68343298878451","5.46746391027608","bestclass_II"
2475,"705446","0.630269670352669","5.04215736282135","bestclass_II"
4322,"1275168","0.637710498584115","5.10168398867292","bestclass_II"
1111,"370916","0.71419662639551","5.71357301116408","bestclass_II"
8317,"1283942","0.693641776884277","5.54913421507422","bestclass_II"
10013,"239841","0.62672296228476","5.01378369827808","bestclass_II"
4233,"602271","0.927498030705475","7.4199842456438","bestclass_II"
3352,"265025","0.733029419343835","5.86423535475068","bestclass_II"
142,"651088","0.792620971793366","6.34096777434693","bestclass_II"
238,"602271","0.705820497953561","5.64656398362849","bestclass_II"
5979,"568338","0.781819477722337","6.25455582177869","bestclass_II"
780,"276734","0.759483181141996","6.07586544913597","bestclass_II"
5581,"144959","0.710171579432072","5.68137263545658","bestclass_II"
5580,"469313","0.683991258588476","5.47193006870781","bestclass_II"
5583,"582954","0.627917593383725","5.0233407470698","bestclass_II"
5588,"469313","0.762926998616684","6.10341598893347","bestclass_II"
1803,"1378032","0.803410276187726","6.42728220950181","bestclass_II"
640,"41764","0.626048518420974","5.00838814736779","bestclass_II"
5292,"144959","0.676140448102025","5.4091235848162","bestclass_II"
5347,"475734","0.664045691945723","5.31236553556579","bestclass_II"
3932,"361469","0.775164078975946","6.20131263180757","bestclass_II"
5894,"276734","0.928739845388193","7.42991876310555","bestclass_II"
3717,"367860","1.02827506767746","8.22620054141966","bestclass_II"
3718,"1153572","0.772153635561185","6.17722908448948","bestclass_II"
3716,"1153572","0.937268647968431","7.49814918374745","bestclass_II"
7297,"1153572","0.92272672204754","7.38181377638032","bestclass_II"
207,"350635","0.660289326007745","5.28231460806196","bestclass_II"
1024,"568339","0.636019698438111","5.08815758750489","bestclass_II"
7075,"167995","0.667879964299866","5.34303971439892","bestclass_II"
5599,"353635","0.706135305836998","5.64908244669599","bestclass_II"
3350,"197859","0.667450425488361","5.33960340390689","bestclass_II"
8654,"44920","0.731221467305128","5.84977173844103","bestclass_II"
3065,"1180204","0.672336824916952","5.37869459933562","bestclass_II"
6768,"351768","0.676852282304955","5.41481825843964","bestclass_II"
4067,"1293875","0.656057228920169","5.24845783136135","bestclass_II"
673,"568340","0.867227226353459","6.93781781082767","bestclass_II"
5293,"700989","0.715984062852056","5.72787250281645","bestclass_II"
2260,"1178704","0.743903129728002","5.95122503782402","bestclass_II"
2312,"1178704","0.743903129728002","5.95122503782402","bestclass_II"
2444,"568338","0.634713082708637","5.0777046616691","bestclass_II"
5601,"349538","0.696449229078343","5.57159383262674","bestclass_II"
10846,"1360818","0.677106372346747","5.41685097877398","bestclass_II"
4921,"167995","0.677492055856694","5.41993644685355","bestclass_II"
7086,"167995","0.677492055856694","5.41993644685355","bestclass_II"
11255,"1343943","0.698140837846162","5.5851267027693","bestclass_II"
766,"1096","0.638625643999583","5.10900515199666","bestclass_II"
983,"14366","0.733508645438515","5.86806916350812","bestclass_II"
1859,"322","0.626935763010934","5.01548610408747","bestclass_II"
28996,"1303951","0.529528514126406","4.23622811301125","secondclass_I"
1196,"1303951","0.490683488775207","3.92546791020166","secondclass_I"
3061,"758349","0.53547859630467","4.28382877043736","secondclass_I"
11200,"13048","0.507818589454435","4.06254871563548","secondclass_I"
1021,"359178","0.624562412723806","4.99649930179044","secondclass_I"
240,"275665","0.432349306957291","3.45879445565833","secondclass_I"
57704,"613997","0.602806285596033","4.82245028476826","secondclass_I"
2558,"80527","0.5826220277827","4.6609762222616","secondclass_I"
4988,"338326","0.572230419704559","4.57784335763647","secondclass_I"
4986,"187956","0.526199302581579","4.20959442065263","secondclass_I"
836,"2006291","0.495954405416718","3.96763524333375","secondclass_I"
5153,"1956459","0.554383710770457","4.43506968616366","secondclass_I"
4486,"692959","0.496560282438107","3.97248225950485","secondclass_I"
81788,"373381","0.563822723731065","4.51058178984852","secondclass_I"
5586,"608601","0.561128699901116","4.48902959920893","secondclass_I"
5261,"373381","0.576182509210217","4.60946007368174","secondclass_I"
23632,"36440","0.463808760681015","3.71047008544812","secondclass_I"
11238,"36440","0.486222153629031","3.88977722903225","secondclass_I"
1263,"475734","0.59323525953726","4.74588207629808","secondclass_I"
4313,"263283","0.607113676994065","4.85690941595252","secondclass_I"
9536,"1514934","0.528071172235291","4.22456937788233","secondclass_I"
4916,"1310999","0.577090528995009","4.61672423196007","secondclass_I"
3758,"1961516","0.606224005163466","4.84979204130773","secondclass_I"
759,"1523056","0.558909854864711","4.47127883891769","secondclass_I"
760,"13329","0.55095280506715","4.4076224405372","secondclass_I"
5733,"367567","0.617723025629993","4.94178420503995","secondclass_I"
1131,"343850","0.603918563379792","4.83134850703834","secondclass_I"
4128,"322","0.595074609105889","4.76059687284711","secondclass_I"
1195,"322","0.568983070553829","4.55186456443063","secondclass_I"
1813,"155006","0.533885485135795","4.27108388108636","secondclass_I"
7786,"1827138","0.478856161933099","3.83084929546479","secondclass_I"
6531,"685910","0.529786460372384","4.23829168297907","secondclass_I"
5568,"327952","0.620355469435601","4.96284375548481","secondclass_I"
55775,"148","0.566570968425904","4.53256774740724","secondclass_I"
1514,"556955","0.503254114580613","4.0260329166449","secondclass_I"
285220,"33576","0.526067937146229","4.20854349716983","secondclass_I"
3326,"317497","0.44714232562914","3.57713860503312","secondclass_I"
50488,"494834","0.572991877180051","4.58393501744041","secondclass_I"
8798,"1286951","0.525615030648854","4.20492024519083","secondclass_I"
8444,"1286951","0.525615030648854","4.20492024519083","secondclass_I"
1456,"1286951","0.525615030648854","4.20492024519083","secondclass_I"
9641,"369152","0.57281515473812","4.58252123790496","secondclass_I"
84456,"1581487","0.60632609210719","4.85060873685752","secondclass_I"
3363,"2214","0.568621303797605","4.54897043038084","secondclass_I"
3688,"120495","0.508800325818774","4.07040260655019","secondclass_I"
9448,"167995","0.55823651560712","4.46589212485696","secondclass_I"
1020,"317507","0.613504653379592","4.90803722703673","secondclass_I"
896,"319806","0.592348576470055","4.73878861176044","secondclass_I"
85417,"14366","0.617435688398195","4.93948550718556","secondclass_I"
9133,"14366","0.617435688398195","4.93948550718556","secondclass_I"
1452,"1286951","0.538581893080836","4.30865514464669","secondclass_I"
1230,"515852","0.517920982183093","4.14336785746474","secondclass_I"
2041,"361469","0.574872597104014","4.59898077683212","secondclass_I"
51086,"14366","0.538740759797112","4.3099260783769","secondclass_I"
6725,"361469","0.560294576262665","4.48235661010132","secondclass_I"
23235,"361469","0.592554925031643","4.74043940025314","secondclass_I"
10188,"361469","0.586116807435526","4.6889344594842","secondclass_I"
100124696,"361469","0.520213675671891","4.16170940537513","secondclass_I"
1520,"413415","0.462228320115356","3.69782656092285","secondclass_I"
5260,"597145","0.56501028459641","4.52008227677128","secondclass_I"
4312,"160406","0.494548602666911","3.95638882133529","secondclass_I"
7177,"350256","0.558864816445313","4.47091853156251","secondclass_I"
3358,"573","0.540360757329207","4.32288605863366","secondclass_I"
26524,"597145","0.518471939527671","4.14777551622137","secondclass_I"
8644,"1072225","0.620138100906491","4.96110480725193","secondclass_I"
5743,"29860","0.481314435617834","3.85051548494267","secondclass_I"
3359,"714071","0.614997395584292","4.91997916467433","secondclass_I"
8841,"435188","0.462817057142951","3.70253645714361","secondclass_I"
4316,"346176","0.57927202762686","4.63417622101488","secondclass_I"
50940,"45258","0.529859103927152","4.23887283141721","secondclass_I"
2908,"312117","0.494101764891151","3.95281411912921","secondclass_I"
768,"319557","0.46891063278454","3.75128506227632","secondclass_I"
815,"373381","0.565377206878082","4.52301765502465","secondclass_I"
8694,"1439753","0.598646670520035","4.78917336416028","secondclass_I"
3320,"1589556","0.601309762853354","4.81047810282683","secondclass_I"
6850,"664661","0.606788692186578","4.85430953749262","secondclass_I"
2049,"361469","0.548099329013932","4.38479463211145","secondclass_I"
80122,"597145","0.550812074654906","4.40649659723925","secondclass_I"
2554,"106451","0.499824859529852","3.99859887623882","secondclass_I"
29110,"608601","0.570126417075152","4.56101133660122","secondclass_I"
5739,"319367","0.519557574327966","4.15646059462373","secondclass_I"
5567,"327952","0.620355469435601","4.96284375548481","secondclass_I"
29028,"1951567","0.575753322311428","4.60602657849142","secondclass_I"
2717,"178290","0.52431258374686","4.19450066997488","secondclass_I"
3269,"1612170","0.499942459178456","3.99953967342765","secondclass_I"
3357,"1612170","0.487517927656845","3.90014342125476","secondclass_I"
3678,"590463","0.502617764681263","4.0209421174501","secondclass_I"
1509,"578848","0.58989507594438","4.71916060755504","secondclass_I"
5644,"7289","0.465235664717002","3.72188531773602","secondclass_I"
146,"156584","0.520860716501638","4.1668857320131","secondclass_I"
3290,"387585","0.5663289514404","4.5306316115232","secondclass_I"
3360,"1442012","0.597268531098071","4.77814824878457","secondclass_I"
3066,"435188","0.490398406503368","3.92318725202695","secondclass_I"
2872,"568339","0.582857710441857","4.66286168353486","secondclass_I"
6751,"297857","0.53063989787512","4.24511918300096","secondclass_I"
3693,"433424","0.536086075769134","4.28868860615307","secondclass_I"
239,"2271","0.490826275880151","3.92661020704121","secondclass_I"
3083,"7289","0.435556048577793","3.48444838862234","secondclass_I"
2618,"374008","0.446626359983988","3.57301087987191","secondclass_I"
2241,"1293875","0.551610085581996","4.41288068465596","secondclass_I"
5693,"99755","0.426264574520696","3.41011659616557","secondclass_I"
2099,"1947752","0.60222406522761","4.81779252182088","secondclass_I"
894,"319806","0.592348576470055","4.73878861176044","secondclass_I"
135,"18409","0.517817777049886","4.14254221639909","secondclass_I"
6197,"1270745","0.454631566065774","3.63705252852619","secondclass_I"
6256,"108623","0.562058580415449","4.4964686433236","secondclass_I"
3355,"170255","0.542881527806409","4.34305222245127","secondclass_I"
4485,"373381","0.537908489280932","4.30326791424745","secondclass_I"
84254,"373381","0.619040530641782","4.95232424513426","secondclass_I"
57016,"172779","0.544374501633491","4.35499601306793","secondclass_I"
558,"602271","0.61450738828997","4.91605910631976","secondclass_I"
11184,"1102616","0.526533486745352","4.21226789396282","secondclass_I"
120892,"447450","0.588259229900339","4.70607383920271","secondclass_I"
4058,"1175246","0.567077351629166","4.53661881303333","secondclass_I"
55589,"13048","0.552028911822356","4.41623129457884","secondclass_I"
23097,"568339","0.617931686618973","4.94345349295178","secondclass_I"
225689,"144959","0.591301342386343","4.73041073909074","secondclass_I"
5218,"568339","0.489827512342054","3.91862009873643","secondclass_I"
8019,"1438083","0.535022081584179","4.28017665267343","secondclass_I"
4317,"75147","0.582453612930023","4.65962890344018","secondclass_I"
3292,"1062583","0.478861477334674","3.83089181867739","secondclass_I"
2185,"630975","0.553933003446693","4.43146402757354","secondclass_I"
8550,"378650","0.50178311431512","4.01426491452096","secondclass_I"
4140,"608601","0.541972681483427","4.33578145186742","secondclass_I"
6732,"608601","0.505354144837247","4.04283315869797","secondclass_I"
4296,"608601","0.550975452815185","4.40780362252148","secondclass_I"
817,"608601","0.515287823774971","4.12230259019977","secondclass_I"
4293,"608601","0.561128699901116","4.48902959920893","secondclass_I"
5585,"608601","0.587910881303955","4.70328705043164","secondclass_I"
9891,"608601","0.507093754215237","4.0567500337219","secondclass_I"
5931,"1444615","0.512357050386002","4.09885640308802","secondclass_I"
2893,"370658","0.486003021281981","3.88802417025585","secondclass_I"
2891,"370658","0.486780668008954","3.89424534407163","secondclass_I"
6258,"108623","0.544051837916868","4.35241470333494","secondclass_I"
9833,"1308234","0.494652788190537","3.95722230552429","secondclass_I"
134,"110480","0.536161523811106","4.28929219048884","secondclass_I"
2693,"343178","0.613377645178978","4.90702116143182","secondclass_I"
4513,"29860","0.481314435617834","3.85051548494267","secondclass_I"
340156,"1102616","0.488338582511943","3.90670866009555","secondclass_I"
10682,"6968","0.472517840647899","3.78014272518319","secondclass_I"
5243,"5295","0.608460025083386","4.86768020066709","secondclass_I"
2152,"348119","0.498298692086557","3.98638953669246","secondclass_I"
10038,"469866","0.444506050101952","3.55604840081561","secondclass_I"
4137,"712090","0.490645921881941","3.92516737505553","secondclass_I"
6789,"373381","0.537908489280932","4.30326791424745","secondclass_I"
1613,"491688","0.575017039606374","4.60013631685099","secondclass_I"
55869,"1792918","0.49044208629138","3.92353669033104","secondclass_I"
23043,"494834","0.526110311201153","4.20888248960923","secondclass_I"
7465,"355473","0.542716153109775","4.3417292248782","secondclass_I"
5871,"62111","0.511501970021724","4.09201576017379","secondclass_I"
22848,"13048","0.497567686348488","3.9805414907879","secondclass_I"
147,"1796135","0.449635846942885","3.59708677554308","secondclass_I"
1454,"250","0.556475981569462","4.4518078525557","secondclass_I"
818,"1296161","0.485135381359299","3.88108305087439","secondclass_I"
